Test:


NewGeneration (Died:0)(New Total Pop: 0):
Elite (Pop: 6) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 8) Reaching 600
Elite (Pop: 9) Reaching 600
Elite (Pop: 10) Reaching 600
Elite (Pop: 11) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 13) Reaching 600
Elite (Pop: 14) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 16) Reaching 600
Elite (Pop: 17) Reaching 600
Elite (Pop: 18) Reaching 600
Elite (Pop: 18) Reaching 600
Elite (Pop: 18) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 20) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 22) Reaching 600
Elite (Pop: 22) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 24) Reaching 600
Elite (Pop: 25) Reaching 600
Elite (Pop: 26) Reaching 600
Elite (Pop: 26) Reaching 600
Elite (Pop: 26) Reaching 600
Elite (Pop: 27) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 29) Reaching 600
Elite (Pop: 29) Reaching 600
Elite (Pop: 30) Reaching 600
Elite (Pop: 30) Reaching 600
Elite (Pop: 30) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 32) Reaching 600
Elite (Pop: 33) Reaching 600
Elite (Pop: 33) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 35) Reaching 600
Elite (Pop: 35) Reaching 600
Elite (Pop: 36) Reaching 600
Elite (Pop: 37) Reaching 600
Elite (Pop: 38) Reaching 600
Elite (Pop: 38) Reaching 600
Elite (Pop: 38) Reaching 600
Elite (Pop: 38) Reaching 600
Elite (Pop: 38) Reaching 600
Elite (Pop: 39) Reaching 600
Elite (Pop: 40) Reaching 600
Elite (Pop: 41) Reaching 600
Elite (Pop: 42) Reaching 600
Elite (Pop: 43) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 45) Reaching 600
Elite (Pop: 46) Reaching 600
Elite (Pop: 46) Reaching 600
Elite (Pop: 47) Reaching 600
Elite (Pop: 47) Reaching 600
Elite (Pop: 47) Reaching 600
Elite (Pop: 48) Reaching 600
Elite (Pop: 48) Reaching 600
Elite (Pop: 48) Reaching 600
Elite (Pop: 48) Reaching 600
Elite (Pop: 48) Reaching 600
Elite (Pop: 49) Reaching 600
Elite (Pop: 49) Reaching 600
Elite (Pop: 50) Reaching 600
Elite (Pop: 51) Reaching 600
NewGeneration (Died:89)(New Total Pop: 282):
Average: 301
Weak (Pop: 0) Reaching 110

Elite (Pop: 1) Reaching 440
Elite (Pop: 2) Reaching 440
Elite (Pop: 3) Reaching 440
Elite (Pop: 4) Reaching 440
Elite (Pop: 5) Reaching 440
Elite (Pop: 5) Reaching 440
Elite (Pop: 6) Reaching 440
Elite (Pop: 7) Reaching 440
Elite (Pop: 8) Reaching 440
Elite (Pop: 9) Reaching 440
Elite (Pop: 10) Reaching 440
Elite (Pop: 11) Reaching 440
Elite (Pop: 12) Reaching 440
Elite (Pop: 12) Reaching 440
Elite (Pop: 13) Reaching 440
Elite (Pop: 14) Reaching 440
Elite (Pop: 15) Reaching 440
Elite (Pop: 16) Reaching 440
Elite (Pop: 17) Reaching 440
Elite (Pop: 18) Reaching 440
Elite (Pop: 19) Reaching 440
Elite (Pop: 20) Reaching 440
Elite (Pop: 21) Reaching 440
Elite (Pop: 22) Reaching 440
Elite (Pop: 23) Reaching 440
Elite (Pop: 24) Reaching 440
Elite (Pop: 25) Reaching 440
Elite (Pop: 26) Reaching 440
Elite (Pop: 27) Reaching 440
Elite (Pop: 27) Reaching 440
Elite (Pop: 27) Reaching 440
Elite (Pop: 28) Reaching 440
Elite (Pop: 29) Reaching 440
Elite (Pop: 29) Reaching 440
Elite (Pop: 30) Reaching 440
Elite (Pop: 30) Reaching 440
Elite (Pop: 31) Reaching 440
Elite (Pop: 31) Reaching 440
Elite (Pop: 31) Reaching 440
Elite (Pop: 31) Reaching 440
Elite (Pop: 32) Reaching 440
Elite (Pop: 33) Reaching 440
Elite (Pop: 34) Reaching 440
Elite (Pop: 35) Reaching 440
Elite (Pop: 36) Reaching 440
Elite (Pop: 36) Reaching 440
Elite (Pop: 37) Reaching 440
Elite (Pop: 38) Reaching 440
Elite (Pop: 39) Reaching 440
Elite (Pop: 39) Reaching 440
Elite (Pop: 40) Reaching 440
Elite (Pop: 41) Reaching 440
Elite (Pop: 42) Reaching 440
Elite (Pop: 43) Reaching 440
Elite (Pop: 44) Reaching 440
Elite (Pop: 44) Reaching 440
Elite (Pop: 45) Reaching 440
Elite (Pop: 46) Reaching 440
Elite (Pop: 47) Reaching 440
Elite (Pop: 47) Reaching 440
Elite (Pop: 48) Reaching 440
Elite (Pop: 49) Reaching 440
Elite (Pop: 49) Reaching 440
Elite (Pop: 49) Reaching 440
Elite (Pop: 50) Reaching 440
Elite (Pop: 51) Reaching 440
Elite (Pop: 52) Reaching 440
Elite (Pop: 52) Reaching 440
Elite (Pop: 53) Reaching 440
Elite (Pop: 54) Reaching 440
Elite (Pop: 55) Reaching 440
Elite (Pop: 56) Reaching 440
Elite (Pop: 56) Reaching 440
Elite (Pop: 57) Reaching 440
Elite (Pop: 58) Reaching 440
Elite (Pop: 59) Reaching 440
Elite (Pop: 59) Reaching 440
Elite (Pop: 60) Reaching 440
Elite (Pop: 61) Reaching 440
Elite (Pop: 61) Reaching 440
Elite (Pop: 61) Reaching 440
Elite (Pop: 62) Reaching 440
Elite (Pop: 63) Reaching 440
Elite (Pop: 64) Reaching 440
Elite (Pop: 65) Reaching 440
Elite (Pop: 66) Reaching 440
Elite (Pop: 66) Reaching 440
Elite (Pop: 67) Reaching 440
Elite (Pop: 67) Reaching 440
Elite (Pop: 67) Reaching 440
Elite (Pop: 67) Reaching 440
Elite (Pop: 67) Reaching 440
Elite (Pop: 68) Reaching 440
Elite (Pop: 69) Reaching 440
Elite (Pop: 70) Reaching 440
Elite (Pop: 71) Reaching 440
Elite (Pop: 72) Reaching 440
Elite (Pop: 72) Reaching 440
Elite (Pop: 72) Reaching 440
Elite (Pop: 72) Reaching 440
Elite (Pop: 72) Reaching 440
Elite (Pop: 73) Reaching 440
Elite (Pop: 73) Reaching 440
Elite (Pop: 73) Reaching 440
Elite (Pop: 73) Reaching 440
Elite (Pop: 74) Reaching 440
Elite (Pop: 74) Reaching 440
Elite (Pop: 75) Reaching 440
Elite (Pop: 76) Reaching 440
Elite (Pop: 77) Reaching 440
Elite (Pop: 77) Reaching 440
Elite (Pop: 78) Reaching 440
Elite (Pop: 79) Reaching 440
Elite (Pop: 79) Reaching 440
Elite (Pop: 80) Reaching 440
Elite (Pop: 80) Reaching 440
Elite (Pop: 80) Reaching 440
Elite (Pop: 81) Reaching 440
Elite (Pop: 82) Reaching 440
Elite (Pop: 83) Reaching 440
Elite (Pop: 83) Reaching 440
Elite (Pop: 83) Reaching 440
Elite (Pop: 83) Reaching 440
Elite (Pop: 84) Reaching 440
Elite (Pop: 85) Reaching 440
Elite (Pop: 85) Reaching 440
Elite (Pop: 86) Reaching 440
Elite (Pop: 87) Reaching 440
Elite (Pop: 87) Reaching 440
Elite (Pop: 88) Reaching 440
Elite (Pop: 88) Reaching 440
Elite (Pop: 89) Reaching 440
Elite (Pop: 90) Reaching 440
Elite (Pop: 91) Reaching 440
Elite (Pop: 91) Reaching 440
Elite (Pop: 92) Reaching 440
Elite (Pop: 93) Reaching 440
Elite (Pop: 93) Reaching 440
Elite (Pop: 93) Reaching 440
Elite (Pop: 94) Reaching 440
Elite (Pop: 95) Reaching 440
NewGeneration (Died:195)(New Total Pop: 450):
Average: 306
Weak (Pop: 0) Reaching 110

Elite (Pop: 1) Reaching 440
Elite (Pop: 2) Reaching 440
Elite (Pop: 3) Reaching 440
Elite (Pop: 4) Reaching 440
Elite (Pop: 4) Reaching 440
Elite (Pop: 5) Reaching 440
Elite (Pop: 6) Reaching 440
Elite (Pop: 7) Reaching 440
Elite (Pop: 8) Reaching 440
Elite (Pop: 9) Reaching 440
Elite (Pop: 10) Reaching 440
Elite (Pop: 11) Reaching 440
Elite (Pop: 12) Reaching 440
Elite (Pop: 13) Reaching 440
Elite (Pop: 14) Reaching 440
Elite (Pop: 15) Reaching 440
Elite (Pop: 16) Reaching 440
Elite (Pop: 17) Reaching 440
Elite (Pop: 18) Reaching 440
Elite (Pop: 19) Reaching 440
Elite (Pop: 20) Reaching 440
Elite (Pop: 20) Reaching 440
Elite (Pop: 21) Reaching 440
Elite (Pop: 22) Reaching 440
Elite (Pop: 23) Reaching 440
Elite (Pop: 24) Reaching 440
Elite (Pop: 25) Reaching 440
Elite (Pop: 25) Reaching 440
Elite (Pop: 25) Reaching 440
Elite (Pop: 26) Reaching 440
Elite (Pop: 27) Reaching 440
Elite (Pop: 28) Reaching 440
Elite (Pop: 28) Reaching 440
Elite (Pop: 29) Reaching 440
Elite (Pop: 30) Reaching 440
Elite (Pop: 31) Reaching 440
Elite (Pop: 32) Reaching 440
Elite (Pop: 33) Reaching 440
Elite (Pop: 34) Reaching 440
Elite (Pop: 35) Reaching 440
Elite (Pop: 36) Reaching 440
Elite (Pop: 37) Reaching 440
Elite (Pop: 38) Reaching 440
Elite (Pop: 39) Reaching 440
Elite (Pop: 40) Reaching 440
Elite (Pop: 41) Reaching 440
Elite (Pop: 41) Reaching 440
Elite (Pop: 42) Reaching 440
Elite (Pop: 43) Reaching 440
Elite (Pop: 43) Reaching 440
Elite (Pop: 44) Reaching 440
Elite (Pop: 45) Reaching 440
Elite (Pop: 46) Reaching 440
Elite (Pop: 47) Reaching 440
Elite (Pop: 48) Reaching 440
Elite (Pop: 49) Reaching 440
Elite (Pop: 50) Reaching 440
Elite (Pop: 51) Reaching 440
Elite (Pop: 52) Reaching 440
Elite (Pop: 53) Reaching 440
Elite (Pop: 54) Reaching 440
Elite (Pop: 54) Reaching 440
Elite (Pop: 55) Reaching 440
Elite (Pop: 56) Reaching 440
Elite (Pop: 57) Reaching 440
Elite (Pop: 58) Reaching 440
Elite (Pop: 58) Reaching 440
Elite (Pop: 58) Reaching 440
Elite (Pop: 58) Reaching 440
Elite (Pop: 59) Reaching 440
Elite (Pop: 60) Reaching 440
Elite (Pop: 61) Reaching 440
Elite (Pop: 61) Reaching 440
Elite (Pop: 62) Reaching 440
Elite (Pop: 62) Reaching 440
Elite (Pop: 63) Reaching 440
Elite (Pop: 64) Reaching 440
Elite (Pop: 64) Reaching 440
Elite (Pop: 64) Reaching 440
Elite (Pop: 65) Reaching 440
Elite (Pop: 66) Reaching 440
Elite (Pop: 67) Reaching 440
Elite (Pop: 68) Reaching 440
Elite (Pop: 69) Reaching 440
Elite (Pop: 69) Reaching 440
Elite (Pop: 70) Reaching 440
Elite (Pop: 71) Reaching 440
Elite (Pop: 72) Reaching 440
Elite (Pop: 72) Reaching 440
Elite (Pop: 73) Reaching 440
Elite (Pop: 74) Reaching 440
Elite (Pop: 75) Reaching 440
Elite (Pop: 76) Reaching 440
Elite (Pop: 76) Reaching 440
Elite (Pop: 77) Reaching 440
Elite (Pop: 78) Reaching 440
Elite (Pop: 78) Reaching 440
Elite (Pop: 79) Reaching 440
Elite (Pop: 79) Reaching 440
Elite (Pop: 80) Reaching 440
Elite (Pop: 81) Reaching 440
Elite (Pop: 82) Reaching 440
Elite (Pop: 83) Reaching 440
Elite (Pop: 84) Reaching 440
Elite (Pop: 85) Reaching 440
Elite (Pop: 86) Reaching 440
Elite (Pop: 86) Reaching 440
Elite (Pop: 87) Reaching 440
Elite (Pop: 87) Reaching 440
Elite (Pop: 88) Reaching 440
Elite (Pop: 89) Reaching 440
Elite (Pop: 90) Reaching 440
Elite (Pop: 90) Reaching 440
Elite (Pop: 90) Reaching 440
Elite (Pop: 91) Reaching 440
Elite (Pop: 91) Reaching 440
Elite (Pop: 92) Reaching 440
Elite (Pop: 93) Reaching 440
Elite (Pop: 94) Reaching 440
Elite (Pop: 95) Reaching 440
Elite (Pop: 96) Reaching 440
Elite (Pop: 96) Reaching 440
Elite (Pop: 96) Reaching 440
Elite (Pop: 97) Reaching 440
Elite (Pop: 98) Reaching 440
Elite (Pop: 99) Reaching 440
Elite (Pop: 100) Reaching 440
Elite (Pop: 101) Reaching 440
Elite (Pop: 102) Reaching 440
Elite (Pop: 102) Reaching 440
Elite (Pop: 103) Reaching 440
Elite (Pop: 104) Reaching 440
Elite (Pop: 104) Reaching 440
Elite (Pop: 105) Reaching 440
Elite (Pop: 106) Reaching 440
Elite (Pop: 107) Reaching 440
Elite (Pop: 107) Reaching 440
Elite (Pop: 107) Reaching 440
Elite (Pop: 107) Reaching 440
Elite (Pop: 107) Reaching 440
Elite (Pop: 108) Reaching 440
Elite (Pop: 108) Reaching 440
Elite (Pop: 108) Reaching 440
Elite (Pop: 109) Reaching 440
Elite (Pop: 109) Reaching 440
Elite (Pop: 109) Reaching 440
Elite (Pop: 110) Reaching 440
Elite (Pop: 110) Reaching 440
Elite (Pop: 111) Reaching 440
Elite (Pop: 112) Reaching 440
Elite (Pop: 113) Reaching 440
Elite (Pop: 113) Reaching 440
Elite (Pop: 113) Reaching 440
Elite (Pop: 114) Reaching 440
Elite (Pop: 115) Reaching 440
Elite (Pop: 116) Reaching 440
Elite (Pop: 117) Reaching 440
Elite (Pop: 118) Reaching 440
Elite (Pop: 119) Reaching 440
Elite (Pop: 120) Reaching 440
Elite (Pop: 120) Reaching 440
Elite (Pop: 121) Reaching 440
Elite (Pop: 122) Reaching 440
Elite (Pop: 122) Reaching 440
Elite (Pop: 123) Reaching 440
Elite (Pop: 124) Reaching 440
Elite (Pop: 124) Reaching 440
Elite (Pop: 124) Reaching 440
Elite (Pop: 125) Reaching 440
Elite (Pop: 126) Reaching 440
Elite (Pop: 127) Reaching 440
Elite (Pop: 127) Reaching 440
Elite (Pop: 127) Reaching 440
Elite (Pop: 127) Reaching 440
Elite (Pop: 127) Reaching 440
Elite (Pop: 128) Reaching 440
Elite (Pop: 128) Reaching 440
Elite (Pop: 129) Reaching 440
Elite (Pop: 130) Reaching 440
Elite (Pop: 131) Reaching 440
Elite (Pop: 132) Reaching 440
Elite (Pop: 133) Reaching 440
Elite (Pop: 133) Reaching 440
Elite (Pop: 133) Reaching 440
Elite (Pop: 134) Reaching 440
Elite (Pop: 134) Reaching 440
Elite (Pop: 134) Reaching 440
Elite (Pop: 135) Reaching 440
Elite (Pop: 136) Reaching 440
Elite (Pop: 137) Reaching 440
Elite (Pop: 138) Reaching 440
Elite (Pop: 138) Reaching 440
Elite (Pop: 139) Reaching 440
Elite (Pop: 140) Reaching 440
Elite (Pop: 141) Reaching 440
Elite (Pop: 141) Reaching 440
Elite (Pop: 141) Reaching 440
Elite (Pop: 142) Reaching 440
Elite (Pop: 143) Reaching 440
Elite (Pop: 143) Reaching 440
Elite (Pop: 143) Reaching 440
Elite (Pop: 143) Reaching 440
Elite (Pop: 143) Reaching 440
Elite (Pop: 144) Reaching 440
Elite (Pop: 144) Reaching 440
Elite (Pop: 144) Reaching 440
Elite (Pop: 145) Reaching 440
Elite (Pop: 146) Reaching 440
Elite (Pop: 147) Reaching 440
Elite (Pop: 147) Reaching 440
Elite (Pop: 148) Reaching 440
Elite (Pop: 149) Reaching 440
Elite (Pop: 149) Reaching 440
Elite (Pop: 150) Reaching 440
Elite (Pop: 151) Reaching 440
Elite (Pop: 151) Reaching 440
Elite (Pop: 152) Reaching 440
Elite (Pop: 152) Reaching 440
Elite (Pop: 153) Reaching 440
Elite (Pop: 153) Reaching 440
Elite (Pop: 154) Reaching 440
Elite (Pop: 155) Reaching 440
Elite (Pop: 156) Reaching 440
Elite (Pop: 157) Reaching 440
Elite (Pop: 158) Reaching 440
NewGeneration (Died:315)(New Total Pop: 732):
Average: 320
Weak (Pop: 0) Reaching 200

Elite (Pop: 1) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 11) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 15) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 20) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 24) Reaching 800
Elite (Pop: 25) Reaching 800
Elite (Pop: 26) Reaching 800
Elite (Pop: 27) Reaching 800
Elite (Pop: 28) Reaching 800
Elite (Pop: 29) Reaching 800
Elite (Pop: 30) Reaching 800
Elite (Pop: 30) Reaching 800
Elite (Pop: 31) Reaching 800
Elite (Pop: 32) Reaching 800
Elite (Pop: 33) Reaching 800
Elite (Pop: 34) Reaching 800
Elite (Pop: 35) Reaching 800
Elite (Pop: 35) Reaching 800
Elite (Pop: 36) Reaching 800
Elite (Pop: 37) Reaching 800
Elite (Pop: 37) Reaching 800
Elite (Pop: 38) Reaching 800
Elite (Pop: 38) Reaching 800
Elite (Pop: 39) Reaching 800
Elite (Pop: 40) Reaching 800
Elite (Pop: 40) Reaching 800
Elite (Pop: 40) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 42) Reaching 800
Elite (Pop: 43) Reaching 800
Elite (Pop: 43) Reaching 800
Elite (Pop: 44) Reaching 800
Elite (Pop: 44) Reaching 800
Elite (Pop: 45) Reaching 800
Elite (Pop: 45) Reaching 800
Elite (Pop: 45) Reaching 800
Elite (Pop: 46) Reaching 800
Elite (Pop: 46) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 48) Reaching 800
Elite (Pop: 49) Reaching 800
Elite (Pop: 50) Reaching 800
Elite (Pop: 50) Reaching 800
Elite (Pop: 50) Reaching 800
Elite (Pop: 51) Reaching 800
Elite (Pop: 52) Reaching 800
Elite (Pop: 52) Reaching 800
Elite (Pop: 53) Reaching 800
Elite (Pop: 54) Reaching 800
Elite (Pop: 54) Reaching 800
Elite (Pop: 54) Reaching 800
Elite (Pop: 55) Reaching 800
Elite (Pop: 55) Reaching 800
Elite (Pop: 55) Reaching 800
Elite (Pop: 56) Reaching 800
Elite (Pop: 57) Reaching 800
Elite (Pop: 58) Reaching 800
Elite (Pop: 59) Reaching 800
Elite (Pop: 59) Reaching 800
Elite (Pop: 59) Reaching 800
Elite (Pop: 59) Reaching 800
Elite (Pop: 60) Reaching 800
Elite (Pop: 61) Reaching 800
Elite (Pop: 61) Reaching 800
Elite (Pop: 62) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 66) Reaching 800
Elite (Pop: 66) Reaching 800
Elite (Pop: 67) Reaching 800
Elite (Pop: 67) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 69) Reaching 800
Elite (Pop: 69) Reaching 800
Elite (Pop: 70) Reaching 800
Elite (Pop: 70) Reaching 800
Elite (Pop: 70) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 72) Reaching 800
Elite (Pop: 73) Reaching 800
Elite (Pop: 74) Reaching 800
Elite (Pop: 75) Reaching 800
Elite (Pop: 75) Reaching 800
Elite (Pop: 76) Reaching 800
Elite (Pop: 77) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 80) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 84) Reaching 800
Elite (Pop: 84) Reaching 800
Elite (Pop: 85) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 88) Reaching 800
Elite (Pop: 88) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 93) Reaching 800
Elite (Pop: 93) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 97) Reaching 800
Elite (Pop: 97) Reaching 800
Elite (Pop: 97) Reaching 800
Elite (Pop: 98) Reaching 800
Elite (Pop: 98) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 101) Reaching 800
Elite (Pop: 101) Reaching 800
Elite (Pop: 101) Reaching 800
Elite (Pop: 101) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 103) Reaching 800
Elite (Pop: 103) Reaching 800
Elite (Pop: 104) Reaching 800
Elite (Pop: 105) Reaching 800
Elite (Pop: 105) Reaching 800
Elite (Pop: 105) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 107) Reaching 800
